# ::id 25529003
# ::tok « » Die Knorpelfische « , versetzte Conseil mit unvergleichlicher Ausdauer , » enthalten nur drei Ordnungen .
# ::alignments 2-1.1.1.1.1 3-1.1.1.1.2 6-1.1.2 7-1.1.3 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3 13-1.1.1.2 14-1.1.1.3 15-1.1.1.4.1 16-1.1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v14 / label~e.2)
                         :C (v15 / label~e.3))
                  :S (v8 / label~e.13)
                  :D (v9 / label~e.14)
                  :A (v10 / label
                          :E (v16 / label~e.15)
                          :C (v17 / label~e.16)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)
           :A (v6 / label
                  :R (v11 / label~e.8)
                  :E (v12 / label~e.9)
                  :C (v13 / label~e.10))))
