# ::id 25709011
# ::tok »Offen gesagt , diese Reise unterm Meer mißfällt mir nicht . Ich werde befriedigt sein , wenn sie gemacht ist . Dafür aber muß sie ein Ende nehmen . Dies denke ich darüber.«
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3 3-1.1.3.2.1.1 4-1.1.3.2.1.2 5-1.1.3.2.1.3 6-1.1.3.2.1.4 7-1.1.3.2.2 8-1.1.3.2.3 9-1.1.3.2.4 11-1.1.3.3.1 13-1.1.3.3.3 16-1.1.3.4 17-1.1.3.5.1 18-1.1.3.5.2 21-1.1.3.6 22-1.1.3.7 23-1.1.3.8.1 24-1.1.3.8.2 25-1.1.3.8.3.1 26-1.1.3.8.3.2 29-1.1.3.9.1 30-1.1.3.9.2 31-1.1.3.9.3 32-1.1.3.9.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v15 / label)
                         :D (v16 / label~e.0)
                         :P (v17 / label~e.1))
                  :H (v7 / label
                         :A (v18 / label
                                 :E (v33 / label~e.3)
                                 :C (v34 / label~e.4)
                                 :R (v35 / label~e.5)
                                 :E (v36 / label~e.6))
                         :P (v19 / label~e.7)
                         :A (v20 / label~e.8)
                         :D (v21 / label~e.9))
                  :H (v8 / label
                         :A (v22 / label~e.11)
                         :S (v23 / label~e.13))
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v24 / label~e.17)
                          :S (v25 / label~e.18))
                  :L (v11 / label~e.21)
                  :L (v12 / label~e.22)
                  :H (v13 / label
                          :D (v26 / label~e.23)
                          :A (v27 / label~e.24)
                          :P (v28 / label
                                  :E (v37 / label~e.25)
                                  :C (v38 / label~e.26)))
                  :H (v14 / label
                          :A (v29 / label~e.29)
                          :P (v30 / label~e.30)
                          :A (v31 / label~e.31)
                          :A (v32 / label~e.32)))))
