# ::id 25703006
# ::tok Sechs Ruderer besetzten die Bänke und der Steuerer nahm seinen Platz ein .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v8 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7))
           :P (v9 / label~e.8,11)
           :A (v10 / label
                   :E (v17 / label~e.9)
                   :C (v18 / label~e.10))))
