# ::id 25650008
# ::tok » Herr Arronax « , sagte sodann Kapitän Nemo , » würden Sie die Gefälligkeit haben , einem meiner Leute Ihren Rat zu erteilen ? «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 5-1.1.2 6-1.2 7-1.1.3.1 8-1.1.3.2 12-1.1.1.3 13-1.1.1.4.1 14-1.1.1.4.2 17-1.1.1.6.2.1 18-1.1.1.6.2.2 19-1.1.1.6.2.3 20-1.1.1.6.3.1 21-1.1.1.6.3.2 23-1.1.1.6.5
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :G (v7 / label
                         :E (v13 / label~e.1)
                         :C (v14 / label~e.2))
                  :A (v8 / label~e.12)
                  :P (v9 / label
                         :E (v15 / label~e.13)
                         :C (v16 / label~e.14))
                  :A (v10 / label
                          :A v8
                          :A (v17 / label
                                  :E (v20 / label~e.17)
                                  :E (v21 / label~e.18)
                                  :C (v22 / label~e.19))
                          :A (v18 / label
                                  :E (v23 / label~e.20)
                                  :C (v24 / label~e.21))
                          :P (v19 / label~e.23)))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)))
    :L (v3 / label~e.6))
