# ::id 25642003
# ::tok Unter gewöhnlichen Verhältnissen macht man diese Aufnahmen vermittels sehr komplizierter Instrumente , deren Angaben wenigstens zweifelhaft sind , z.B . thermometrische Sonden , deren Gläser oft unterm Druck der Gewässer zerbrechen ; oder Apparate , die sich auf den verschiedenen Widerstand stützen , den die Metalle den elektrischen Strömungen entgegensetzen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.5.1 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.2.3 15-1.1.5.2.4 20-1.1.7.1.2 21-1.1.7.1.3 23-1.1.7.1.1.1 24-1.1.7.1.1.2 25-1.1.7.1.1.3 26-1.1.7.1.1.4.1 27-1.1.7.1.1.4.2 28-1.1.7.1.1.4.3.1 29-1.1.7.1.1.4.3.2 30-1.1.7.1.1.5 32-1.1.7.2 33-1.1.7.3.1 35-1.1.7.3.2.2 36-1.1.7.3.2.3 37-1.1.7.3.2.4.1 38-1.1.7.3.2.4.3 39-1.1.7.3.2.4.4 40-1.1.7.3.2.4.5 41-1.1.7.3.2.3 43-1.1.7.3.2.4.2.1 44-1.1.7.3.2.4.2.2.1 45-1.1.7.3.2.4.2.2.2 46-1.1.7.3.2.4.2.3.1 47-1.1.7.3.2.4.2.3.2 48-1.1.7.3.2.4.2.3.3 49-1.1.7.3.2.4.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :D (v4 / label~e.3)
           :A (v5 / label~e.4)
           :P (v6 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v7 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label
                          :R (v22 / label~e.12)
                          :A (v23 / label~e.13)
                          :D (v24 / label~e.14)
                          :S (v25 / label~e.15)
                          :A (v18 / label~e.10))
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :C v18)
           :A (v8 / label
                  :C (v19 / label
                          :E (v26 / label
                                  :R (v31 / label~e.23)
                                  :A (v32 / label~e.24)
                                  :D (v33 / label~e.25)
                                  :A (v34 / label
                                          :R (v39 / label~e.26)
                                          :P (v40 / label~e.27)
                                          :A (v41 / label
                                                  :R (v47 / label~e.28)
                                                  :C (v48 / label~e.29)))
                                  :P (v35 / label~e.30)
                                  :A (v28 / label~e.21))
                          :E (v27 / label~e.20)
                          :C v28)
                  :N (v20 / label~e.32)
                  :C (v21 / label
                          :C (v29 / label~e.33)
                          :E (v30 / label
                                  :A v29
                                  :R (v36 / label~e.35)
                                  :S (v37 / label~e.36,41)
                                  :A (v38 / label
                                          :R (v42 / label~e.37)
                                          :E (v43 / label
                                                  :R (v49 / label~e.43)
                                                  :A (v50 / label
                                                          :E (v53 / label~e.44)
                                                          :C (v54 / label~e.45))
                                                  :A (v51 / label
                                                          :E (v55 / label~e.46)
                                                          :E (v56 / label~e.47)
                                                          :C (v57 / label~e.48))
                                                  :P (v52 / label~e.49)
                                                  :A (v46 / label~e.40))
                                          :E (v44 / label~e.38)
                                          :E (v45 / label~e.39)
                                          :C v46))))))
