# ::id 25642003
# ::tok Unter gewöhnlichen Verhältnissen macht man diese Aufnahmen vermittels sehr komplizierter Instrumente , deren Angaben wenigstens zweifelhaft sind , z.B . thermometrische Sonden , deren Gläser oft unterm Druck der Gewässer zerbrechen ; oder Apparate , die sich auf den verschiedenen Widerstand stützen , den die Metalle den elektrischen Strömungen entgegensetzen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4 5-1.1.6.1 6-1.1.6.2 7-1.1.8.1 8-1.1.8.2 9-1.1.8.3 10-1.1.8.4 12-1.1.8.5.2 13-1.1.8.5.3 14-1.1.8.5.4 15-1.1.8.5.5 20-1.1.1.1.1 21-1.1.1.1.2 23-1.1.1.1.3.2 24-1.1.1.1.3.3 25-1.1.1.1.3.4 26-1.1.1.1.3.5.1 27-1.1.1.1.3.5.2 28-1.1.1.1.3.5.3.1 29-1.1.1.1.3.5.3.2 30-1.1.1.1.3.6 32-1.1.1.2 33-1.1.1.3.1 35-1.1.1.3.2.2 36-1.1.1.3.2.3 37-1.1.1.3.2.4.1 38-1.1.1.3.2.4.2 39-1.1.1.3.2.4.3 40-1.1.1.3.2.4.4 41-1.1.1.3.2.3 43-1.1.1.3.2.4.5.2 44-1.1.1.3.2.4.5.3.1 45-1.1.1.3.2.4.5.3.2 46-1.1.1.3.2.4.5.4.1 47-1.1.1.3.2.4.5.4.2 48-1.1.1.3.2.4.5.4.3 49-1.1.1.3.2.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v9 / label
                         :E (v22 / label~e.20)
                         :C (v23 / label~e.21)
                         :E (v24 / label
                                 :A v23
                                 :R (v31 / label~e.23)
                                 :A (v32 / label~e.24)
                                 :D (v33 / label~e.25)
                                 :A (v34 / label
                                         :R (v39 / label~e.26)
                                         :P (v40 / label~e.27)
                                         :A (v41 / label
                                                 :R (v47 / label~e.28)
                                                 :C (v48 / label~e.29)))
                                 :P (v35 / label~e.30)))
                  :N (v10 / label~e.32)
                  :C (v11 / label
                          :C (v25 / label~e.33)
                          :E (v26 / label
                                  :A v25
                                  :R (v36 / label~e.35)
                                  :S (v37 / label~e.36,41)
                                  :A (v38 / label
                                          :R (v42 / label~e.37)
                                          :E (v43 / label~e.38)
                                          :E (v44 / label~e.39)
                                          :C (v45 / label~e.40)
                                          :E (v46 / label
                                                  :A v45
                                                  :R (v49 / label~e.43)
                                                  :A (v50 / label
                                                          :E (v53 / label~e.44)
                                                          :C (v54 / label~e.45))
                                                  :A (v51 / label
                                                          :E (v55 / label~e.46)
                                                          :E (v56 / label~e.47)
                                                          :C (v57 / label~e.48))
                                                  :P (v52 / label~e.49))))))
           :A (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v5 / label~e.3)
           :A (v6 / label~e.4)
           :P (v7 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label~e.8)
                  :E (v19 / label~e.9)
                  :C (v20 / label~e.10)
                  :E (v21 / label
                          :A v20
                          :R (v27 / label~e.12)
                          :A (v28 / label~e.13)
                          :D (v29 / label~e.14)
                          :S (v30 / label~e.15)))))
