# ::id 25756003
# ::tok Gegen 11 Uhr vormittags , als sich die ›Nautilus‹ auf der Meeresoberfläche befand , geriet sie mitten unter einen Trupp Walfische .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.1 14-1.1.2 15-1.1.3 16-1.1.4.1 17-1.1.4.2 18-1.1.4.3 19-1.1.4.4 20-1.1.4.5
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label
                          :E (v25 / label~e.1)
                          :C (v26 / label~e.2))
                  :C (v14 / label~e.3))
           :P (v6 / label~e.14)
           :A (v7 / label~e.15)
           :A (v8 / label
                  :R (v15 / label~e.16)
                  :R (v16 / label~e.17)
                  :E (v17 / label~e.18)
                  :C (v18 / label~e.19)
                  :E (v19 / label~e.20)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :S (v9 / label~e.6,12)
           :A (v10 / label
                   :E (v20 / label~e.7)
                   :C (v21 / label~e.8))
           :A (v11 / label
                   :R (v22 / label~e.9)
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))))
