# ::id 25629003
# ::tok »Ich auch nicht , Ned , wenn ich nicht einen Paradiesvogel erhasche.«
# ::alignments 0-1.1.3.1.2 1-1.1.3.1.3.1 2-1.1.3.1.3.2 4-1.1.3.1.4 6-1.1.3.2 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3.1 10-1.1.3.3.3.2 11-1.1.3.3.4
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v9 / label)
                         :A (v10 / label~e.0)
                         :D (v11 / label
                                 :E (v17 / label~e.1)
                                 :C (v18 / label~e.2))
                         :G (v12 / label~e.4))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v13 / label~e.7)
                         :D (v14 / label~e.8)
                         :A (v15 / label
                                 :E (v19 / label~e.9)
                                 :C (v20 / label~e.10))
                         :P (v16 / label~e.11)))))
