# ::id 25629003
# ::tok » Ich auch nicht , Ned , wenn ich nicht einen Paradiesvogel erhasche . «
# ::alignments 1-1.1.3.5.2 2-1.1.3.5.3.1 3-1.1.3.5.3.2 5-1.1.3.5.4 7-1.1.3.1 8-1.1.3.2.1 9-1.1.3.2.2 10-1.1.3.2.3.1 11-1.1.3.2.3.2 12-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.7)
                  :H (v7 / label
                         :A (v9 / label~e.8)
                         :D (v10 / label~e.9)
                         :A (v11 / label
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11))
                         :P (v12 / label~e.12))
                  :H (v8 / label
                         :S (v13 / label)
                         :A (v14 / label~e.1)
                         :D (v15 / label
                                 :E (v19 / label~e.2)
                                 :C (v20 / label~e.3))
                         :G (v16 / label~e.5)))))
