# ::id 25629003
# ::tok All dies Geflügel ist nur Beiessen und Zeitvertreib .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3 5-1.1.4.3 6-1.1.4.4 7-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :D (v4 / label~e.4)
           :P (v5 / label
                  :C (v9 / label~e.7)
                  :C (v10 / label~e.5)
                  :N (v11 / label~e.6))))
