# ::id 25630009
# ::tok Darum sind auch die Eingeborenen auf den Gedanken gekommen , solche Vögel zu fabrizieren , wie man Perlen oder Diamanten nachmacht.«
# ::alignments 0-1.1 3-1.2.3.1 4-1.2.3.2 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.5 10-1.3.1.1 11-1.3.1.2 13-1.3.3 15-1.4.1 16-1.4.2 17-1.4.3.1 18-1.4.3.2 19-1.4.3.3 20-1.4.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v7 / label
                  :R (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7))
           :P (v8 / label~e.8))
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :P (v10 / label~e.13))
    :H (v5 / label
           :D (v11 / label~e.15)
           :A (v12 / label~e.16)
           :A (v13 / label
                   :C (v22 / label~e.17)
                   :N (v23 / label~e.18)
                   :C (v24 / label~e.19))
           :P (v14 / label~e.20)))
