# ::id 25839015
# ::tok Wie wurde mir dieser Tag lang , der letzte , den ich an Bord der ›Nautilus‹ verleben sollte !
# ::alignments 0-1.1.2 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.6 7-1.1.5.3.1 8-1.1.5.3.2 10-1.1.5.3.3.2 11-1.1.5.3.3.3 12-1.1.5.3.3.4.1 13-1.1.5.3.3.4.2 14-1.1.5.3.3.4.3.1 15-1.1.5.3.3.4.3.2 16-1.1.5.3.3.5 17-1.1.5.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :C (v8 / label~e.4)
                  :E (v9 / label
                         :R (v10 / label~e.7)
                         :C (v11 / label~e.8)
                         :E (v12 / label
                                 :A v11
                                 :R (v13 / label~e.10)
                                 :A (v14 / label~e.11)
                                 :A (v15 / label
                                         :R (v18 / label~e.12)
                                         :C (v19 / label~e.13)
                                         :E (v20 / label
                                                 :R (v21 / label~e.14)
                                                 :C (v22 / label~e.15)))
                                 :P (v16 / label~e.16)
                                 :D (v17 / label~e.17))))
           :S (v6 / label~e.5)))
