# ::id 25839015
# ::tok Wie wurde mir dieser Tag lang , der letzte , den ich an Bord der Nautilus verleben sollte !
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.2 4-1.1.4.3 5-1.1.5 7-1.1.4.1.2 8-1.1.4.1.3 10-1.1.4.1.1.1 11-1.1.4.1.1.2 12-1.1.4.1.1.3.2 13-1.1.4.1.1.3.3 14-1.1.4.1.1.3.1.1 15-1.1.4.1.1.3.1.2 16-1.1.4.1.1.4 17-1.1.4.1.1.5
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label
                         :E (v10 / label
                                 :R (v13 / label~e.10)
                                 :A (v14 / label~e.11)
                                 :A (v15 / label
                                         :E (v18 / label
                                                 :R (v21 / label~e.14)
                                                 :C (v22 / label~e.15))
                                         :R (v19 / label~e.12)
                                         :C (v20 / label~e.13))
                                 :P (v16 / label~e.16)
                                 :D (v17 / label~e.17)
                                 :A (v12 / label~e.8))
                         :R (v11 / label~e.7)
                         :C v12)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :S (v6 / label~e.5)))
