# ::id 25679016
# ::tok » Es handelt sich nicht darum « , sagte ich , » sie mit einem Haken zu fangen , auf das Verdeck zu ziehen , ihnen den Schwanz ab zu hauen , den Leib auf zu schlitzen und ihr Herz in s Meer zu werfen ! «
# ::alignments 2-1.1.1.2 3-1.1.1.2 4-1.1.1.3 8-1.1.2 9-1.1.3 12-1.1.1.5.1.1 13-1.1.1.5.1.2.1 14-1.1.1.5.1.2.2 15-1.1.1.5.1.2.3 17-1.1.1.5.1.4 19-1.1.1.5.2.1.1 20-1.1.1.5.2.1.2 21-1.1.1.5.2.1.3 23-1.1.1.5.2.3 25-1.1.1.5.3.1 26-1.1.1.5.3.2.1 27-1.1.1.5.3.2.2 28-1.1.1.5.3.3 30-1.1.1.5.3.3 32-1.1.1.5.4.1.1 33-1.1.1.5.4.1.2 34-1.1.1.5.4.2 36-1.1.1.5.4.2 37-1.1.1.5.5 38-1.1.1.5.6.1.1 39-1.1.1.5.6.1.2 40-1.1.1.5.6.2.1 41-1.1.1.5.6.2.2 42-1.1.1.5.6.2.3 44-1.1.1.5.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label~e.2,3)
                  :D (v7 / label~e.4)
                  :A (v8 / label
                         :H (v9 / label
                                :A (v15 / label~e.12)
                                :A (v16 / label
                                        :R (v28 / label~e.13)
                                        :E (v29 / label~e.14)
                                        :C (v30 / label~e.15))
                                :P (v17 / label~e.17))
                         :H (v10 / label
                                 :A (v18 / label
                                         :R (v31 / label~e.19)
                                         :E (v32 / label~e.20)
                                         :C (v33 / label~e.21))
                                 :P (v19 / label~e.23)
                                 :A v15)
                         :H (v11 / label
                                 :A (v20 / label~e.25)
                                 :A (v21 / label
                                         :E (v34 / label~e.26)
                                         :C (v35 / label~e.27))
                                 :P (v22 / label~e.28,30))
                         :H (v12 / label
                                 :A (v23 / label
                                         :E (v36 / label~e.32)
                                         :C (v37 / label~e.33))
                                 :P (v24 / label~e.34,36)
                                 :A v20)
                         :L (v13 / label~e.37)
                         :H (v14 / label
                                 :A (v25 / label
                                         :E (v38 / label~e.38)
                                         :C (v39 / label~e.39))
                                 :A (v26 / label
                                         :R (v40 / label~e.40)
                                         :E (v41 / label~e.41)
                                         :C (v42 / label~e.42))
                                 :P (v27 / label~e.44))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
