# ::id 25814017
# ::tok Mir war das Verzweiflungs geschrei des Unglücklichen herzzerreißend gewesen .
# ::alignments 0-1.1.1 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :P (v6 / label
                         :E (v8 / label~e.2)
                         :E (v9 / label~e.3)
                         :C (v10 / label~e.4))
                  :A (v7 / label
                         :R (v11 / label~e.5)
                         :C (v12 / label~e.6)))
           :S (v5 / label~e.7)))
