# ::id 25599016
# ::tok Die Spitzen der Insel Crespo waren während der Nacht verschwunden .
# ::alignments 0-1.1.2.2 1-1.1.2.3 2-1.1.2.1.1 3-1.1.2.1.2 4-1.1.2.1.3 6-1.1.4 7-1.1.5.2 8-1.1.5.1 9-1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :R (v12 / label~e.2)
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4))
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.6)
           :A (v5 / label
                  :C (v10 / label~e.8)
                  :E (v11 / label~e.7))
           :P (v6 / label~e.9)))
