# ::id 25730009
# ::tok Am Abend gegen 11 Uhr erhielt ich ganz unerwartet den Besuch von Kapitän Nemo .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.1.3.3 5-1.1.2 6-1.1.3 7-1.2.2 8-1.2.3 9-1.1.2 10-1.1.2 11-1.1.4.1 12-1.1.4.2 13-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v4 / label
                  :R (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :E (v13 / label
                          :R (v17 / label~e.2)
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4)))
           :P (v5 / label~e.5,9,10)
           :A (v6 / label~e.6)
           :A (v7 / label
                  :R (v14 / label~e.11)
                  :E (v15 / label~e.12)
                  :C (v16 / label~e.13)))
    :H (v3 / label
           :A (v8 / label)
           :D (v9 / label~e.7)
           :S (v10 / label~e.8)))
