# ::id 25644015
# ::tok In der Tat war es eine unendliche Schar See-Infusionstierchen , nachtleuchtend , durchsichtige Gallert kügelchen , mit faden förmigen Fühl hörnern , wie man ihrer bis 25 in 30 Kubikzentimeter Wasser gezählt hat .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 5-1.1.4.1 6-1.1.5 7-1.1.4.2 8-1.1.6 10-1.2.1 12-1.2.2.1 13-1.2.2.2 14-1.2.2.3 16-1.2.3.1 17-1.2.3.2.1 18-1.2.3.2.2 19-1.2.3.3 20-1.2.3.4 22-1.3.1 23-1.3.2 24-1.3.3 25-1.3.4.1 26-1.3.4.2 27-1.3.4.2 28-1.3.4.2 29-1.3.4.2 30-1.3.4.3 31-1.3.5
(v1 / label
    :H (v2 / label
           :G (v5 / label~e.0,1,2)
           :A (v6 / label
                  :E (v17 / label~e.5)
                  :C (v18 / label~e.7))
           :S (v7 / label~e.6)
           :A (v8 / label~e.8))
    :H (v3 / label
           :S (v9 / label~e.10)
           :A (v10 / label
                   :E (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :A (v11 / label
                   :R (v22 / label~e.16)
                   :E (v23 / label
                           :E (v29 / label~e.17)
                           :C (v30 / label~e.18))
                   :E (v24 / label~e.19)
                   :C (v25 / label~e.20)))
    :H (v4 / label
           :R (v12 / label~e.22)
           :A (v13 / label~e.23)
           :A (v14 / label~e.24)
           :A (v15 / label
                   :E (v26 / label~e.25)
                   :E (v27 / label~e.26,27,28,29)
                   :C (v28 / label~e.30))
           :P (v16 / label~e.31)))
