# ::id 25644015
# ::tok In der Tat war es eine unendliche Schar See-Infusionstierchen , nachtleuchtend , durchsichtige Gallert kügelchen , mit faden förmigen Fühl hörnern , wie man ihrer bis 25 in 30 Kubikzentimeter Wasser gezählt hat .
# ::alignments 0-1.1.1 1-1.1.1 2-1.1.1 3-1.1.2 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.1 10-1.2.1 12-1.2.2.1 13-1.2.2.2 14-1.2.2.3 16-1.2.3.1 17-1.2.3.2.1 18-1.2.3.2.2 19-1.2.3.3 20-1.2.3.4 22-1.3 23-1.4.1 24-1.4.2 25-1.4.3.2 26-1.4.3.3 27-1.4.3.1.1 28-1.4.3.1.2 29-1.4.3.1.3 30-1.4.3.1.4 31-1.4.4
(v1 / label
    :H (v2 / label
           :G (v6 / label~e.0,1,2)
           :S (v7 / label~e.3)
           :A (v8 / label
                  :E (v16 / label~e.8)
                  :E (v17 / label~e.5)
                  :E (v18 / label~e.6)
                  :C (v19 / label~e.7)))
    :H (v3 / label
           :S (v9 / label~e.10)
           :A (v10 / label
                   :E (v20 / label~e.12)
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14))
           :A (v11 / label
                   :R (v23 / label~e.16)
                   :E (v24 / label
                           :E (v30 / label~e.17)
                           :C (v31 / label~e.18))
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.20)))
    :L (v4 / label~e.22)
    :H (v5 / label
           :A (v12 / label~e.23)
           :A (v13 / label~e.24)
           :A (v14 / label
                   :E (v27 / label
                           :R (v32 / label~e.27)
                           :E (v33 / label~e.28)
                           :E (v34 / label~e.29)
                           :C (v35 / label~e.30))
                   :E (v28 / label~e.25)
                   :C (v29 / label~e.26))
           :P (v15 / label~e.31)))
