# ::id 25641004
# ::tok Am 13 . Januar kam Kapitän Nemo in das Meer von Timor und hatte die Insel dieses Namens unter 122 ° Länge in Sicht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1.1 6-1.3.1 7-1.1.4.1 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5 12-1.2 15-1.3.3.2 16-1.3.3.3.1 17-1.3.3.3.2 18-1.3.4.1 19-1.3.4.2 21-1.3.4.3 22-1.3.5.1 23-1.3.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :C (v15 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v16 / label
                          :A (v28 / label~e.5))
                  :C (v9 / label~e.6))
           :A (v8 / label
                  :R (v17 / label~e.7)
                  :E (v18 / label~e.9)
                  :R (v19 / label~e.10)
                  :C (v20 / label~e.11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A v9
           :A (v10 / label
                   :C (v21 / label~e.15)
                   :E (v22 / label
                           :R (v29 / label~e.16)
                           :C (v30 / label~e.17)))
           :A (v11 / label
                   :R (v23 / label~e.18)
                   :C (v24 / label~e.19)
                   :E (v25 / label~e.21))
           :P (v12 / label
                   :R (v26 / label~e.22)
                   :C (v27 / label~e.23))))
