# ::id 25641004
# ::tok Am 13 . Januar kam Kapitän Nemo in das Meer von Timor und hatte die Insel dieses Namens unter 122 ° Länge in Sicht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.3.5 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5 12-1.2 14-1.3.2.1 15-1.3.2.2 16-1.3.2.3.1 17-1.3.2.3.2 18-1.3.3.1 19-1.3.3.2 21-1.3.3.3 22-1.3.4.1 23-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v13 / label~e.0)
                  :C (v14 / label~e.1,3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v15 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :R (v19 / label~e.10)
                  :C (v20 / label~e.11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :E (v21 / label~e.14)
                  :C (v22 / label~e.15)
                  :E (v23 / label
                          :R (v29 / label~e.16)
                          :C (v30 / label~e.17)))
           :A (v10 / label
                   :R (v24 / label~e.18)
                   :E (v25 / label~e.19)
                   :C (v26 / label~e.21))
           :P (v11 / label
                   :R (v27 / label~e.22)
                   :C (v28 / label~e.23))
           :A v12))
