# ::id 25641004
# ::tok Am 13 . Januar kam Kapitän Nemo in das Meer von Timor und hatte die Insel dieses Namens unter 122° Länge in Sicht .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.3 9-1.1.4.4 10-1.1.4.2.1 11-1.1.4.2.2 12-1.2 14-1.3.2.2 15-1.3.2.3 16-1.3.2.1.1 17-1.3.2.1.2 18-1.3.3.1 19-1.3.3.2 20-1.3.3.2 21-1.3.4.1 22-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1,3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :E (v17 / label
                          :R (v27 / label~e.10)
                          :C (v28 / label~e.11))
                  :E (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :E (v20 / label
                          :R (v29 / label~e.16)
                          :C (v30 / label~e.17))
                  :E (v21 / label~e.14)
                  :C (v22 / label~e.15))
           :A (v10 / label
                   :R (v23 / label~e.18)
                   :C (v24 / label~e.19,20))
           :P (v11 / label
                   :R (v25 / label~e.21)
                   :C (v26 / label~e.22))))
