# ::id 25634012
# ::tok Es waren wohl echte Papuas von athletischem Wuchs , ein schöner Menschenschlag , mit breiter , hoher Stirn , dicker , aber nicht platter Nase , weißen Zähnen .
# ::alignments 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 9-1.2.6.1 10-1.2.7 11-1.2.6.2 13-1.2.8.1 14-1.2.8.2 16-1.2.8.3 17-1.2.8.4 19-1.2.1.1 21-1.2.1.2.1 22-1.2.1.2.2 23-1.2.1.2.3 24-1.2.1.3 26-1.2.2.1 27-1.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.2)
           :S (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :R (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7)))
    :H (v3 / label
           :A (v8 / label
                  :E (v16 / label~e.19)
                  :E (v17 / label
                          :E (v27 / label~e.21)
                          :E (v28 / label~e.22)
                          :C (v29 / label~e.23))
                  :C (v18 / label~e.24))
           :A (v9 / label
                  :E (v19 / label~e.26)
                  :C (v20 / label~e.27))
           :A (v10 / label
                   :E (v21 / label~e.9)
                   :C (v22 / label~e.11))
           :S (v11 / label~e.10)
           :A (v12 / label
                   :R (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :E (v25 / label~e.16)
                   :C (v26 / label~e.17))))
