# ::id 25634012
# ::tok Ihr wolliges , rotes Haar stach gegen die Hautfarbe ab , die schwarz und glänzend wie bei den Nubiern war .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.3.3 9-1.1.2 11-1.1.3.4.2 12-1.1.3.4.3.1 13-1.1.3.4.3.2 14-1.1.3.4.3.3 15-1.1.3.4.4.1 16-1.1.3.4.4.2 17-1.1.3.4.4.3 18-1.1.3.4.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :E (v7 / label~e.1)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :S (v4 / label~e.5,9)
           :A (v5 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :E (v13 / label
                          :A v12
                          :R (v14 / label~e.11)
                          :S (v15 / label
                                  :C (v17 / label~e.12)
                                  :N (v18 / label~e.13)
                                  :C (v19 / label~e.14))
                          :A (v16 / label
                                  :R (v20 / label~e.15)
                                  :E (v21 / label~e.16)
                                  :E (v22 / label~e.17)
                                  :C (v23 / label~e.18))))))
