# ::id 25686002
# ::tok Ich hatte nicht die geringste Angst vor den Gefahren , die meine Phantasie so lächerlich übertrieben hatte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.4 6-1.1.5.1 7-1.1.5.3 8-1.1.5.4 10-1.1.5.2.1 11-1.1.5.2.2.1 12-1.1.5.2.2.2 13-1.1.5.2.3 14-1.1.5.2.4 15-1.1.5.2.5
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4)))
           :A (v6 / label~e.5)
           :A (v7 / label
                  :R (v10 / label~e.6)
                  :E (v11 / label
                          :R (v16 / label~e.10)
                          :A (v17 / label
                                  :E (v21 / label~e.11)
                                  :C (v22 / label~e.12))
                          :D (v18 / label~e.13)
                          :D (v19 / label~e.14)
                          :P (v20 / label~e.15)
                          :A (v13 / label~e.8))
                  :E (v12 / label~e.7)
                  :C v13)))
