# ::id 25686002
# ::tok Ich hatte nicht die geringste Angst vor den Gefahren , die meine Phantasie so lächerlich übertrieben hatte .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2.1 4-1.1.3.2.2 5-1.1.4 6-1.1.5.5 7-1.1.5.1 8-1.1.5.2 10-1.1.5.3.2 11-1.1.5.3.3.1 12-1.1.5.3.3.2 13-1.1.5.3.4 14-1.1.5.3.5 15-1.1.5.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label
                  :C (v7 / label~e.2)
                  :E (v8 / label
                         :E (v13 / label~e.3)
                         :C (v14 / label~e.4)))
           :S (v5 / label~e.5)
           :A (v6 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8)
                  :E (v11 / label
                          :A v10
                          :R (v15 / label~e.10)
                          :A (v16 / label
                                  :E (v20 / label~e.11)
                                  :C (v21 / label~e.12))
                          :D (v17 / label~e.13)
                          :D (v18 / label~e.14)
                          :P (v19 / label~e.15))
                  :R (v12 / label~e.6))))
