# ::id 25621011
# ::tok Ich will nicht sagen , ein Fisch gericht sei nicht etwas Gutes , aber man darf des Guten nicht zu viel tun , und ein Stück frisches Wildbret , über glühenden Kohlen auf dem Rost gebraten , gebe eine angenehme Abwechslung unseres Tischs.«
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 5-1.2.1.1 6-1.2.1.2 7-1.2.1.3 9-1.2.3 10-1.2.4.1 11-1.2.4.2 13-1.3 14-1.4.1 15-1.4.2 16-1.4.3.1 17-1.4.3.2 18-1.4.4 19-1.4.5 20-1.4.5 21-1.4.6 23-1.5 24-1.6.1.2.1 25-1.6.1.2.2 26-1.6.1.3 27-1.6.1.4 29-1.6.1.1.1 30-1.6.1.1.2.1 31-1.6.1.1.2.2 32-1.6.1.1.3.1 33-1.6.1.1.3.2 34-1.6.1.1.3.3 35-1.6.1.1.4 37-1.6.2 38-1.6.3.1 39-1.6.4 40-1.6.3.2 41-1.6.5.1 42-1.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :D (v9 / label~e.1)
           :D (v10 / label~e.2)
           :P (v11 / label~e.3))
    :H (v3 / label
           :A (v12 / label
                   :E (v26 / label~e.5)
                   :E (v27 / label~e.6)
                   :C (v28 / label~e.7))
           :D (v13 / label~e.9)
           :S (v14 / label
                   :E (v29 / label~e.10)
                   :C (v30 / label~e.11)))
    :L (v4 / label~e.13)
    :H (v5 / label
           :A (v15 / label~e.14)
           :D (v16 / label~e.15)
           :A (v17 / label
                   :R (v31 / label~e.16)
                   :C (v32 / label~e.17))
           :D (v18 / label~e.18)
           :D (v19 / label~e.19,20)
           :P (v20 / label~e.21))
    :L (v6 / label~e.23)
    :H (v7 / label
           :A (v21 / label
                   :E (v33 / label
                           :R (v41 / label~e.29)
                           :A (v42 / label
                                   :E (v47 / label~e.30)
                                   :C (v48 / label~e.31))
                           :A (v43 / label
                                   :R (v49 / label~e.32)
                                   :E (v50 / label~e.33)
                                   :C (v51 / label~e.34))
                           :P (v44 / label~e.35)
                           :A (v36 / label~e.27))
                   :E (v34 / label
                           :E (v45 / label~e.24)
                           :C (v46 / label~e.25))
                   :E (v35 / label~e.26)
                   :C v36)
           :D (v22 / label~e.37)
           :S (v23 / label
                   :E (v37 / label~e.38)
                   :C (v38 / label~e.40))
           :D (v24 / label~e.39)
           :A (v25 / label
                   :R (v39 / label~e.41)
                   :C (v40 / label~e.42))))
