# ::id 25621011
# ::tok »Freund Ned versetzt uns in Unruhe« , erwiderte Conseil .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4.1 5-1.1.1.4.2 7-1.1.2 8-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :E (v10 / label~e.0)
                         :C (v11 / label~e.1))
                  :P (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :A (v9 / label
                         :R (v12 / label~e.4)
                         :C (v13 / label~e.5)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
