# ::id 25488007
# ::tok Hatte Kommandant Farragut ein Boot ins Meer gelassen ?
# ::alignments 1-1.1.2.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 7-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :A (v4 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4))
           :A (v5 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :P (v6 / label~e.7)))
