# ::id 25787001
# ::tok »Ja« , antwortete ich . »Der Tunnel muß nach dieser Seite hin ohne Ausgang sein.«
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 5-1.1.1.2.1 6-1.1.1.2.2 7-1.1.1.3 8-1.1.1.4.1 9-1.1.1.4.2 10-1.1.1.4.3 11-1.1.1.4.1 12-1.1.1.5 13-1.1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :A (v7 / label
                         :E (v12 / label~e.5)
                         :C (v13 / label~e.6))
                  :D (v8 / label~e.7)
                  :A (v9 / label
                         :R (v14 / label~e.8,11)
                         :E (v15 / label~e.9)
                         :C (v16 / label~e.10))
                  :D (v10 / label~e.12)
                  :S (v11 / label~e.13))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
