# ::id 25787001
# ::tok » Ja « , antwortete ich . » Der Tunnel muß nach dieser Seite hin ohne Ausgang sein . «
# ::alignments 1-1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.3 11-1.1.1.4.1 12-1.1.1.4.2 13-1.1.1.4.3 14-1.1.1.4.1 15-1.1.1.5 16-1.1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.1)
                  :A (v7 / label
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :D (v8 / label~e.10)
                  :A (v9 / label
                         :R (v14 / label~e.11,14)
                         :E (v15 / label~e.12)
                         :C (v16 / label~e.13))
                  :D (v10 / label~e.15)
                  :S (v11 / label~e.16))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
