# ::id 25778015
# ::tok Trotzdem hatte ich unter den gegebenen Umständen seinen Eigensinn nicht zu bedauern .
# ::alignments 0-1.1 1-1.2.4 2-1.2.5 3-1.2.6.1 4-1.2.6.2 5-1.2.6.3 6-1.2.6.4 7-1.2.7.1 8-1.2.7.2 9-1.2.8 11-1.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.11)
           :D (v5 / label~e.1)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v8 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :D (v9 / label~e.9)))
