# ::id 25778015
# ::tok Trotzdem hatte ich unter den gegebenen Umständen seinen Eigensinn nicht zu bedauern .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.4.4 7-1.1.5.1 8-1.1.5.2 9-1.1.6 11-1.1.8
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :C (v12 / label~e.6))
           :A (v6 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :D (v7 / label~e.9)
           :P (v8 / label~e.11)))
