# ::id 25778015
# ::tok Trotzdem hatte ich unter den gegebenen Umständen seinen Eigensinn nicht zu bedauern .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 7-1.2.4.1 8-1.2.4.2 9-1.2.5 11-1.2.7
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6))
           :A (v7 / label
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :D (v8 / label~e.9)
           :P (v9 / label~e.11)))
