# ::id 25824013
# ::tok »11 Millionen ! Das lass ich nicht gelten , wenn ich sie nicht selbst zähle.«
# ::alignments 0-1.1.2.1.2 1-1.1.2.1.2 3-1.1.2.2.1 4-1.1.2.2.2 5-1.1.2.2.3 6-1.1.2.2.4 7-1.1.2.2.5 9-1.1.2.3 10-1.1.2.4.1 11-1.1.2.4.2 12-1.1.2.4.3 13-1.1.2.4.4 14-1.1.2.4.5
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :P (v9 / label)
                         :A (v10 / label~e.0,1))
                  :H (v6 / label
                         :A (v11 / label~e.3)
                         :D (v12 / label~e.4)
                         :A (v13 / label~e.5)
                         :D (v14 / label~e.6)
                         :S (v15 / label~e.7))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v16 / label~e.10)
                         :A (v17 / label~e.11)
                         :D (v18 / label~e.12)
                         :D (v19 / label~e.13)
                         :P (v20 / label~e.14)))))
