# ::id 25824013
# ::tok »11 Millionen ! Das lass ich nicht gelten , wenn ich sie nicht selbst zähle.«
# ::alignments 0-1.1.2.4.2 1-1.1.2.4.2 3-1.1.2.5.1 4-1.1.2.5.2 5-1.1.2.5.3 6-1.1.2.5.4 7-1.1.2.5.5 9-1.1.2.6 10-1.1.2.1.1 11-1.1.2.1.2 12-1.1.2.1.3 13-1.1.2.1.4 14-1.1.2.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label
                  :H (v5 / label
                         :A (v9 / label~e.10)
                         :A (v10 / label~e.11)
                         :D (v11 / label~e.12)
                         :D (v12 / label~e.13)
                         :P (v13 / label~e.14))
                  :H (v6 / label
                         :P (v14 / label)
                         :A (v15 / label~e.0,1))
                  :H (v7 / label
                         :A (v16 / label~e.3)
                         :D (v17 / label~e.4)
                         :A (v18 / label~e.5)
                         :D (v19 / label~e.6)
                         :S (v20 / label~e.7))
                  :L (v8 / label~e.9))))
