# ::id 25824013
# ::tok » 11 Millionen ! Das lass ich nicht gelten , wenn ich sie nicht selbst zähle . «
# ::alignments 1-1.1.3.1.2 2-1.1.3.1.2 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.2.4 8-1.1.3.2.5 10-1.1.3.3 11-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.3 14-1.1.3.4.4 15-1.1.3.4.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v10 / label)
                         :A (v11 / label~e.1,2))
                  :H (v7 / label
                         :A (v12 / label~e.4)
                         :D (v13 / label~e.5)
                         :A (v14 / label~e.6)
                         :D (v15 / label~e.7)
                         :S (v16 / label~e.8))
                  :L (v8 / label~e.10)
                  :H (v9 / label
                         :A (v17 / label~e.11)
                         :A (v18 / label~e.12)
                         :D (v19 / label~e.13)
                         :D (v20 / label~e.14)
                         :P (v21 / label~e.15)))))
