# ::id 25821016
# ::tok Das entfesselte Meer wurde von großen Fetzen Gewölk , das in seine Fluten tauchte , wie mit Besen gefegt .
# ::alignments 0-1.1.3.1.1 1-1.1.3.2 2-1.1.3.1.2 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4 9-1.1.5.5.2 10-1.1.5.5.3.1 11-1.1.5.5.3.2 12-1.1.5.5.3.3 13-1.1.5.5.4 15-1.1.6.1 16-1.1.6.2 17-1.1.6.3 18-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v17 / label~e.0)
                         :C (v18 / label~e.2))
                  :S (v8 / label~e.1))
           :A (v4 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :A v12
                          :R (v19 / label~e.9)
                          :A (v20 / label
                                  :R (v22 / label~e.10)
                                  :E (v23 / label~e.11)
                                  :C (v24 / label~e.12))
                          :P (v21 / label~e.13)))
           :A (v5 / label
                  :R (v14 / label~e.15)
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17))
           :P (v6 / label~e.18)))
