# ::id 25821016
# ::tok Das entfesselte Meer wurde von großen Fetzen Gewölk , das in seine Fluten tauchte , wie mit Besen gefegt .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 2-1.1.1.1.2 4-1.1.3.1 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5 9-1.1.3.2.1 10-1.1.3.2.2.1 11-1.1.3.2.2.2 12-1.1.3.2.2.3 13-1.1.3.2.3 15-1.1.4.1 16-1.1.4.2 17-1.1.4.3 18-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v17 / label~e.0)
                         :C (v18 / label~e.2))
                  :S (v8 / label~e.1))
           :A (v4 / label
                  :R (v9 / label~e.4)
                  :E (v10 / label
                          :R (v19 / label~e.9)
                          :A (v20 / label
                                  :R (v22 / label~e.10)
                                  :E (v23 / label~e.11)
                                  :C (v24 / label~e.12))
                          :P (v21 / label~e.13)
                          :A (v13 / label~e.7))
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C v13)
           :A (v5 / label
                  :R (v14 / label~e.15)
                  :E (v15 / label~e.16)
                  :C (v16 / label~e.17))
           :P (v6 / label~e.18)))
