# ::id 25792011
# ::tok Herr Arronax « , sagte er zu mir , » wir müssen irgendein heroisches Mittel versuchen , sonst werden wir in diesem gefrierenden Wasser wie von Kitt umgossen . « »
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 6-1.1.8.1 7-1.1.8.2 10-1.1.5.1.2 11-1.1.5.1.3 12-1.1.5.1.4.1 13-1.1.5.1.4.2 14-1.1.5.1.4.3 15-1.1.5.1.5 17-1.1.5.2 19-1.1.5.3.2 20-1.1.5.3.3.1 21-1.1.5.3.3.2 22-1.1.5.3.3.3 23-1.1.5.3.3.4 24-1.1.5.3.4.1 25-1.1.5.3.4.2 26-1.1.5.3.4.3 27-1.1.5.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :G (v12 / label
                                 :E (v21 / label~e.0)
                                 :C (v22 / label~e.1))
                         :A (v13 / label~e.10)
                         :D (v14 / label~e.11)
                         :A (v15 / label
                                 :E (v23 / label~e.12)
                                 :E (v24 / label~e.13)
                                 :C (v25 / label~e.14))
                         :P (v16 / label~e.15))
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v17 / label~e.19)
                         :A (v18 / label
                                 :R (v26 / label~e.20)
                                 :E (v27 / label~e.21)
                                 :E (v28 / label~e.22)
                                 :C (v29 / label~e.23))
                         :A (v19 / label
                                 :R (v30 / label~e.24)
                                 :E (v31 / label~e.25)
                                 :C (v32 / label~e.26))
                         :P (v20 / label~e.27)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)
           :A (v6 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7))))
