# ::id 25690012
# ::tok Sie fuhr nord-nord-westlich in der Richtung des Meeres von Oman , das zwischen Arabien und der indischen Halbinsel den Eingang zum Persischen Golf bildet .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.3 4-1.1.4.4 5-1.1.4.5 6-1.1.4.2.2 7-1.1.4.1.5 8-1.1.4.2.1.1 9-1.1.4.2.1.2 11-1.1.4.1.1 12-1.1.4.1.2.1 13-1.1.4.1.2.2 14-1.1.4.1.2.3 15-1.1.4.1.2.4.1 16-1.1.4.1.2.4.2 17-1.1.4.1.2.4.3 18-1.1.4.1.3.2 19-1.1.4.1.3.3 20-1.1.4.1.3.1.1 21-1.1.4.1.3.1.2 22-1.1.4.1.3.1.3 23-1.1.4.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :E (v7 / label
                         :R (v12 / label~e.11)
                         :A (v13 / label
                                 :R (v19 / label~e.12)
                                 :C (v20 / label~e.13)
                                 :N (v21 / label~e.14)
                                 :C (v22 / label
                                         :E (v28 / label~e.15)
                                         :E (v29 / label~e.16)
                                         :C (v30 / label~e.17)))
                         :A (v14 / label
                                 :E (v23 / label
                                         :R (v31 / label~e.20)
                                         :C (v32 / label~e.21)
                                         :E (v33 / label~e.22))
                                 :E (v24 / label~e.18)
                                 :C (v25 / label~e.19))
                         :P (v15 / label~e.23)
                         :A (v16 / label~e.7))
                  :E (v8 / label
                         :E (v17 / label
                                 :R (v26 / label~e.8)
                                 :C (v27 / label~e.9))
                         :R (v18 / label~e.6)
                         :C v16)
                  :R (v9 / label~e.3)
                  :E (v10 / label~e.4)
                  :C (v11 / label~e.5))))
