# ::id 25821011
# ::tok Das Gewitter kam im Laufe des 18 . Mai zum Ausbruch , gerade als die Nautilus auf der Höhe von Long Island fuhr , einige Meilen von den Engen New Yorks .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label)
                  :C (v13 / label))
           :D (v6 / label)
           :T (v7 / label
                  :E (v14 / label
                          :R (v24 / label)
                          :C (v25 / label)
                          :R (v26 / label))
                  :C (v15 / label))
           :P (v8 / label
                  :R (v16 / label)
                  :C (v17 / label)))
    :L (v3 / label)
    :H (v4 / label
           :A (v9 / label
                  :E (v18 / label)
                  :C (v19 / label))
           :A (v10 / label
                   :R (v20 / label)
                   :E (v21 / label
                           :E (v27 / label)
                           :C (v28 / label)
                           :R (v29 / label))
                   :C (v22 / label)
                   :E (v23 / label
                           :E (v30 / label
                                   :E (v34 / label)
                                   :C (v35 / label)
                                   :R (v36 / label))
                           :E (v31 / label)
                           :E (v32 / label)
                           :C (v33 / label)))
           :P (v11 / label)))
