# ::id 25644011
# ::tok Ich nahm damals blitzende Erscheinungen wahr inmitten dieser Streifen , die so sehr mit Licht erfüllt waren wie strömender Bleiguß im Glühofen oder Metall massen in rotweißer Glut ; dergestalt , daß in dieser feurigen Umgebung , die jeden Schatten auszuschließen schien , infolge des Gegensatzes manche erleuchtete Teile doch einen Schatten darstellten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.2 6-1.1.5 7-1.1.6.2 8-1.1.6.3 10-1.1.6.1.1 11-1.1.6.1.2.1 12-1.1.6.1.2.2 13-1.1.6.1.3.1 14-1.1.6.1.3.2 15-1.1.6.1.4 17-1.1.6.1.6.1 18-1.1.6.1.6.2.1 19-1.1.6.1.6.2.2 20-1.1.6.1.6.2.3.1 21-1.1.6.1.6.2.3.2 22-1.1.6.1.6.3 23-1.1.6.1.6.4.1.1 24-1.1.6.1.6.4.1.2 25-1.1.6.1.6.4.2 26-1.1.6.1.6.4.3.1 27-1.1.6.1.6.4.3.2 29-1.2.1 31-1.2.3.9 32-1.2.3.1.1 33-1.2.3.1.2 34-1.2.3.1.3 35-1.2.3.1.4 37-1.2.3.1.5.2 38-1.2.3.1.5.3.1 39-1.2.3.1.5.3.2 40-1.2.3.1.5.4 41-1.2.3.1.5.5 43-1.2.3.2.1 44-1.2.3.2.2 45-1.2.3.2.3 46-1.2.3.3.1.1 47-1.2.3.3.2 48-1.2.3.3.1.2 49-1.2.3.4 50-1.2.3.5.1 51-1.2.3.5.2 52-1.2.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1,5)
           :D (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :D (v8 / label~e.6)
           :A (v9 / label
                  :E (v14 / label
                          :R (v24 / label~e.10)
                          :D (v25 / label
                                  :E (v41 / label~e.11)
                                  :C (v42 / label~e.12))
                          :A (v26 / label
                                  :R (v43 / label~e.13)
                                  :C (v44 / label~e.14))
                          :S (v27 / label~e.15)
                          :A (v28 / label
                                  :R (v45 / label~e.17)
                                  :C (v46 / label
                                          :P (v55 / label~e.18)
                                          :A (v56 / label~e.19)
                                          :A (v57 / label
                                                  :R (v63 / label~e.20)
                                                  :C (v64 / label~e.21)))
                                  :N (v47 / label~e.22)
                                  :C (v48 / label
                                          :A (v58 / label
                                                  :E (v65 / label~e.23)
                                                  :C (v66 / label~e.24))
                                          :S (v59 / label~e.25)
                                          :A (v60 / label
                                                  :E (v67 / label~e.26)
                                                  :C (v68 / label~e.27)))))
                  :R (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :H (v3 / label
           :S (v10 / label~e.29)
           :A (v11 / label
                   :A (v17 / label
                           :R (v29 / label~e.32)
                           :E (v30 / label~e.33)
                           :E (v31 / label~e.34)
                           :C (v32 / label~e.35)
                           :E (v33 / label
                                   :A v32
                                   :R (v49 / label~e.37)
                                   :A (v50 / label
                                           :E (v61 / label~e.38)
                                           :C (v62 / label~e.39))
                                   :P (v51 / label~e.40)
                                   :D (v52 / label~e.41)))
                   :A (v18 / label
                           :E (v34 / label~e.43)
                           :R (v35 / label~e.44)
                           :C (v36 / label~e.45))
                   :A (v19 / label
                           :A (v37 / label
                                   :E (v53 / label~e.46)
                                   :C (v54 / label~e.48))
                           :S (v38 / label~e.47))
                   :D (v20 / label~e.49)
                   :A (v21 / label
                           :E (v39 / label~e.50)
                           :C (v40 / label~e.51))
                   :S (v22 / label~e.52)
                   :R (v23 / label~e.31))))
