# ::id 25644011
# ::tok Ich nahm damals blitzende Erscheinungen wahr inmitten dieser Streifen , die so sehr mit Licht erfüllt waren wie strömender Bleiguß im Glühofen oder Metall massen in rotweißer Glut ; dergestalt , daß in dieser feurigen Umgebung , die jeden Schatten auszuschließen schien , infolge des Gegensatzes manche erleuchtete Teile doch einen Schatten darstellten .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.2 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 10-1.1.5.1.1 11-1.1.5.1.2.1 12-1.1.5.1.2.2 13-1.1.5.1.3.1 14-1.1.5.1.3.2 15-1.1.5.1.4 17-1.1.5.1.6.1 18-1.1.5.1.6.2.1 19-1.1.5.1.6.2.2 20-1.1.5.1.6.2.3.1 21-1.1.5.1.6.2.3.2 22-1.1.5.1.6.3 23-1.1.5.1.6.4.1.1 24-1.1.5.1.6.4.1.2 25-1.1.5.1.6.4.2 26-1.1.5.1.6.4.3.1 27-1.1.5.1.6.4.3.2 29-1.2 31-1.2 32-1.3.1.2 33-1.3.1.3 34-1.3.1.4 35-1.3.1.5 37-1.3.1.1.1 38-1.3.1.1.2.1 39-1.3.1.1.2.2 40-1.3.1.1.3 41-1.3.1.1.4 43-1.3.2.1 44-1.3.2.2 45-1.3.2.3 46-1.3.3.1.1 47-1.3.3.2 48-1.3.3.1.2 49-1.3.4 50-1.3.5.1 51-1.3.5.2 52-1.3.6
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1,5)
           :T (v7 / label~e.2)
           :A (v8 / label
                  :E (v16 / label~e.3)
                  :C (v17 / label~e.4))
           :A (v9 / label
                  :E (v18 / label
                          :R (v34 / label~e.10)
                          :D (v35 / label
                                  :E (v45 / label~e.11)
                                  :C (v46 / label~e.12))
                          :A (v36 / label
                                  :R (v47 / label~e.13)
                                  :C (v48 / label~e.14))
                          :S (v37 / label~e.15)
                          :A (v38 / label
                                  :R (v49 / label~e.17)
                                  :C (v50 / label
                                          :P (v55 / label~e.18)
                                          :A (v56 / label~e.19)
                                          :A (v57 / label
                                                  :R (v61 / label~e.20)
                                                  :C (v62 / label~e.21)))
                                  :N (v51 / label~e.22)
                                  :C (v52 / label
                                          :A (v58 / label
                                                  :E (v63 / label~e.23)
                                                  :C (v64 / label~e.24))
                                          :S (v59 / label~e.25)
                                          :A (v60 / label
                                                  :E (v65 / label~e.26)
                                                  :C (v66 / label~e.27))))
                          :A (v21 / label~e.8))
                  :R (v19 / label~e.6)
                  :E (v20 / label~e.7)
                  :C v21))
    :L (v3 / label~e.29,31)
    :H (v4 / label
           :A (v10 / label
                   :E (v22 / label
                           :R (v39 / label~e.37)
                           :A (v40 / label
                                   :E (v53 / label~e.38)
                                   :C (v54 / label~e.39))
                           :P (v41 / label~e.40)
                           :D (v42 / label~e.41)
                           :A (v26 / label~e.35))
                   :R (v23 / label~e.32)
                   :E (v24 / label~e.33)
                   :E (v25 / label~e.34)
                   :C v26)
           :A (v11 / label
                   :R (v27 / label~e.43)
                   :R (v28 / label~e.44)
                   :C (v29 / label~e.45))
           :A (v12 / label
                   :A (v30 / label
                           :E (v43 / label~e.46)
                           :C (v44 / label~e.48))
                   :S (v31 / label~e.47))
           :D (v13 / label~e.49)
           :A (v14 / label
                   :E (v32 / label~e.50)
                   :C (v33 / label~e.51))
           :S (v15 / label~e.52)))
