# ::id 25646008
# ::tok In dem Augenblick regte der Leutnant von neuem die Aufmerksamkeit des Kapitäns an .
# ::alignments 0-1.1.2.1 2-1.1.2.3 3-1.1.3 5-1.1.4.1.2 6-1.1.5.1 7-1.1.5.2 9-1.1.6.2.2 10-1.1.6.1.1 11-1.1.6.1.2 12-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.2))
           :P (v4 / label~e.3,12)
           :A (v5 / label
                  :A (v10 / label
                          :C (v15 / label~e.5)))
           :D (v6 / label
                  :R (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v7 / label
                  :A (v13 / label
                          :R (v16 / label~e.10)
                          :A (v17 / label~e.11))
                  :S (v14 / label
                          :C (v18 / label~e.9)))))
