# ::id 25770007
# ::tok Am folgenden Morgen , dem 19 . März , um 5 Uhr , nahm ich wieder meinen Posten im Salon .
# ::alignments 0-1.1.6.3 1-1.1.6.4 2-1.1.6.5 4-1.1.6.1.1 5-1.1.6.1.2 7-1.1.6.1.4 9-1.1.7.1 10-1.1.7.2 11-1.1.7.3 13-1.1.8 14-1.1.9 15-1.1.1 16-1.1.2.1 17-1.1.2.2 18-1.1.3.1 19-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.15)
           :A (v4 / label
                  :E (v10 / label~e.16)
                  :C (v11 / label~e.17))
           :A (v5 / label
                  :R (v12 / label~e.18)
                  :C (v13 / label~e.19))
           :T (v6 / label
                  :E (v14 / label
                          :E (v21 / label~e.4)
                          :E (v22 / label~e.5)
                          :C (v23 / label~e.7))
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :T (v7 / label
                  :R (v18 / label~e.9)
                  :E (v19 / label~e.10)
                  :C (v20 / label~e.11))
           :P (v8 / label~e.13)
           :A (v9 / label~e.14)))
