# ::id 25770007
# ::tok Am folgenden Morgen , dem 19 . März , um 5 Uhr , nahm ich wieder meinen Posten im Salon .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 4-1.1.4.4.1 5-1.1.4.4.2 7-1.1.4.4.2 9-1.1.5.1 10-1.1.5.2 11-1.1.5.2 13-1.1.6 14-1.1.7 15-1.1.8 16-1.1.9.1 17-1.1.9.2 18-1.1.1.1 19-1.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v10 / label~e.18)
                  :C (v11 / label~e.19))
           :T (v4 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)
                  :E (v15 / label
                          :E (v20 / label~e.4)
                          :C (v21 / label~e.5,7)))
           :T (v5 / label
                  :R (v16 / label~e.9)
                  :C (v17 / label~e.10,11))
           :P (v6 / label~e.13)
           :A (v7 / label~e.14)
           :D (v8 / label~e.15)
           :A (v9 / label
                  :E (v18 / label~e.16)
                  :C (v19 / label~e.17))))
