# ::id 25755011
# ::tok »Aber seien Sie nur versichert« , fügte ich bei , »daß wir , Passagiere , Matrosen oder Offiziere , nicht ein Zehntel dieser Zahl ausmachen.«
# ::alignments 0-1.1.1.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 6-1.1.2 7-1.1.3 8-1.1.2 10-1.1.1.2.5.1 11-1.1.1.2.5.2.1 13-1.1.1.2.5.2.2.1 15-1.1.1.2.5.2.2.2 16-1.1.1.2.5.2.2.3 17-1.1.1.2.5.2.2.4 19-1.1.1.2.5.3 20-1.1.1.2.5.4.1 21-1.1.1.2.5.4.2 22-1.1.1.2.5.4.3.1 23-1.1.1.2.5.4.3.2 24-1.1.1.2.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.2)
                         :D (v9 / label~e.3)
                         :S (v10 / label~e.4)
                         :A (v11 / label
                                 :R (v12 / label~e.10)
                                 :A (v13 / label
                                         :C (v17 / label~e.11)
                                         :E (v18 / label
                                                 :C (v22 / label~e.13)
                                                 :C (v23 / label~e.15)
                                                 :N (v24 / label~e.16)
                                                 :C (v25 / label~e.17)))
                                 :D (v14 / label~e.19)
                                 :A (v15 / label
                                         :E (v19 / label~e.20)
                                         :C (v20 / label~e.21)
                                         :E (v21 / label
                                                 :R (v26 / label~e.22)
                                                 :C (v27 / label~e.23)))
                                 :S (v16 / label~e.24))))
           :P (v4 / label~e.6,8)
           :A (v5 / label~e.7)))
