# ::id 25727006
# ::tok »Ich fahre fort . Hören Sie , was vorging . Die Kaufmannschaft zu Cadiz hatte ein Privileg , wonach alle Waren aus Westindien dort mußten ausgeladen werden . Diesem Vorrecht also widersprach es , daß man die Goldbarren zu Vigo auslud . Auf ihre Beschwerde gewährte ihnen der schwache Philipp V . , daß die Sendung , ohne ausgeladen zu werden , auf der Reede zu Vigo in Sequester bleiben sollte , bis die feindlichen Flotten sich wieder entfernt haben würden .
# ::alignments 0-1.1.3.9.1 1-1.1.3.9.2 2-1.1.3.9.2 4-1.1.3.10.1 5-1.1.3.10.2 7-1.1.3.10.4.1 8-1.1.3.10.4.2 10-1.1.3.1.1.2 11-1.1.3.1.1.3 12-1.1.3.1.1.1.1 13-1.1.3.1.1.1.2 14-1.1.3.1.2 15-1.1.3.1.3.1 16-1.1.3.1.3.2 18-1.1.3.1.3.4.2 19-1.1.3.1.3.4.3.3 20-1.1.3.1.3.4.3.1 21-1.1.3.1.3.4.3.2.1 22-1.1.3.1.3.4.3.2.2 23-1.1.3.1.3.4.4 24-1.1.3.1.3.4.5 25-1.1.3.1.3.4.6 28-1.1.3.5.2.1 29-1.1.3.5.2.2 31-1.1.3.5.4 34-1.1.3.5.6.1 35-1.1.3.5.6.2 36-1.1.3.5.6.3.1 37-1.1.3.5.6.3.2 38-1.1.3.5.6.4.1 39-1.1.3.5.6.4.2 40-1.1.3.5.6.5 42-1.1.3.7.1 43-1.1.3.7.2 44-1.1.3.7.3 45-1.1.3.8.3 46-1.1.3.8.4 47-1.1.3.8.5.1 48-1.1.3.8.5.2 49-1.1.3.8.5.3 50-1.1.3.8.5.3 53-1.1.3.8.6.3 54-1.1.3.8.6.4.1.1 55-1.1.3.8.6.5.6 57-1.1.3.8.6.5.2 58-1.1.3.8.6.5.3 62-1.1.3.8.6.4.2.1.1 63-1.1.3.8.6.4.2.1.2 64-1.1.3.8.6.4.2.1.3 65-1.1.3.8.6.4.2.2 66-1.1.3.8.6.4.2.3 67-1.1.3.8.6.4.3.1 68-1.1.3.8.6.4.3.2 69-1.1.3.8.6.4.4 70-1.1.3.8.6.4.5 72-1.1.3.8.6.6 73-1.1.3.8.6.7.2.1 74-1.1.3.8.6.7.2.2 75-1.1.3.8.6.7.2.3 77-1.1.3.8.6.7.4 78-1.1.3.8.6.7.3.2 80-1.1.3.8.6.7.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :E (v30 / label
                                         :R (v53 / label~e.12)
                                         :C (v54 / label~e.13))
                                 :E (v31 / label~e.10)
                                 :C (v32 / label~e.11))
                         :S (v13 / label~e.14)
                         :A (v14 / label
                                 :E (v33 / label~e.15)
                                 :C (v34 / label~e.16)
                                 :E (v35 / label
                                         :A v34
                                         :R (v55 / label~e.18)
                                         :A (v56 / label
                                                 :C (v76 / label~e.20)
                                                 :E (v77 / label
                                                         :R (v89 / label~e.21)
                                                         :C (v90 / label~e.22))
                                                 :E (v78 / label~e.19))
                                         :A (v57 / label~e.23)
                                         :D (v58 / label~e.24)
                                         :S (v59 / label~e.25))))
                  :H (v7 / label
                         :A (v15 / label
                                 :E (v36 / label~e.28)
                                 :C (v37 / label~e.29))
                         :P (v16 / label~e.31)
                         :A (v17 / label
                                 :R (v38 / label~e.34)
                                 :A (v39 / label~e.35)
                                 :A (v40 / label
                                         :E (v60 / label~e.36)
                                         :C (v61 / label~e.37))
                                 :A (v41 / label
                                         :R (v62 / label~e.38)
                                         :C (v63 / label~e.39))
                                 :P (v42 / label~e.40)))
                  :H (v8 / label
                         :R (v18 / label~e.42)
                         :A (v19 / label~e.43)
                         :P (v20 / label~e.44))
                  :H (v9 / label
                         :P (v21 / label~e.45)
                         :A (v22 / label~e.46)
                         :A (v23 / label
                                 :E (v43 / label~e.47)
                                 :E (v44 / label~e.48)
                                 :C (v45 / label~e.49,50))
                         :A (v24 / label
                                 :R (v46 / label~e.53)
                                 :H (v47 / label
                                         :A (v64 / label
                                                 :E (v79 / label~e.54)
                                                 :C (v71 / label~e.55))
                                         :A (v65 / label
                                                 :E (v80 / label
                                                         :R (v91 / label~e.62)
                                                         :E (v92 / label~e.63)
                                                         :C (v93 / label~e.64))
                                                 :R (v81 / label~e.65)
                                                 :C (v82 / label~e.66))
                                         :A (v66 / label
                                                 :R (v83 / label~e.67)
                                                 :C (v84 / label~e.68))
                                         :S (v67 / label~e.69)
                                         :D (v68 / label~e.70))
                                 :H (v48 / label
                                         :D (v69 / label~e.57)
                                         :P (v70 / label~e.58)
                                         :A v71)
                                 :L (v49 / label~e.72)
                                 :H (v50 / label
                                         :A (v72 / label
                                                 :E (v85 / label~e.73)
                                                 :E (v86 / label~e.74)
                                                 :C (v87 / label~e.75))
                                         :S (v73 / label
                                                 :C (v88 / label~e.78))
                                         :D (v74 / label~e.77)
                                         :D (v75 / label~e.80))))
                  :H (v10 / label
                          :A (v25 / label~e.0)
                          :P (v26 / label~e.1,2))
                  :H (v11 / label
                          :P (v27 / label~e.4)
                          :A (v28 / label~e.5)
                          :A (v29 / label
                                  :A (v51 / label~e.7)
                                  :P (v52 / label~e.8))))))
