# ::id 25727006
# ::tok » Ich fahre fort . Hören Sie , was vorging . Die Kaufmannschaft zu Cadiz hatte ein Privileg , wonach alle Waren aus Westindien dort mußten ausgeladen werden . Diesem Vorrecht also widersprach es , dass man die Goldbarren zu Vigo auslud . Auf ihre Beschwerde gewährte ihnen der schwache Philipp V . , dass die Sendung , ohne ausgeladen zu werden , auf der Reede zu Vigo in Sequester bleiben sollte , bis die feindlichen Flotten sich wieder entfernt haben würden .
# ::alignments 1-1.1.3.10.1 2-1.1.3.10.2 3-1.1.3.10.2 5-1.1.3.11.1 6-1.1.3.11.2 8-1.1.3.11.3.1 9-1.1.3.11.3.2 11-1.1.3.1.1.1 12-1.1.3.1.1.2 13-1.1.3.1.1.3.1 14-1.1.3.1.1.3.2 15-1.1.3.1.2 16-1.1.3.1.3.2 17-1.1.3.1.3.3 19-1.1.3.1.3.4.2 20-1.1.3.1.3.4.3.1 21-1.1.3.1.3.4.3.2 22-1.1.3.1.3.4.3.3.1 23-1.1.3.1.3.4.3.3.2 24-1.1.3.1.3.4.4 25-1.1.3.1.3.4.5 26-1.1.3.1.3.4.6 29-1.1.3.2.2.1 30-1.1.3.2.2.2 32-1.1.3.2.4 35-1.1.3.2.6.1 36-1.1.3.2.6.2 37-1.1.3.2.6.3.1 38-1.1.3.2.6.3.2 39-1.1.3.2.6.4.1 40-1.1.3.2.6.4.2 41-1.1.3.2.6.5 43-1.1.3.7.1 44-1.1.3.7.2 45-1.1.3.7.3 46-1.1.3.9.3 47-1.1.3.9.4 48-1.1.3.9.5.1 49-1.1.3.9.5.2 50-1.1.3.9.5.3 51-1.1.3.9.5.3 54-1.1.3.9.6.3 55-1.1.3.9.6.4.1.1 56-1.1.3.9.6.5.6 58-1.1.3.9.6.5.2 59-1.1.3.9.6.5.3 63-1.1.3.9.6.4.2.1.1 64-1.1.3.9.6.4.2.1.2 65-1.1.3.9.6.4.2.1.3 66-1.1.3.9.6.4.2.2 67-1.1.3.9.6.4.2.3 68-1.1.3.9.6.4.3.1 69-1.1.3.9.6.4.3.2 70-1.1.3.9.6.4.4 71-1.1.3.9.6.4.5 73-1.1.3.9.6.6 74-1.1.3.9.6.7.2.1 75-1.1.3.9.6.7.2.2 76-1.1.3.9.6.7.2.3 78-1.1.3.9.6.7.4 79-1.1.3.9.6.7.3.2 81-1.1.3.9.6.7.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :E (v30 / label~e.11)
                                 :C (v31 / label~e.12)
                                 :E (v32 / label
                                         :R (v53 / label~e.13)
                                         :C (v54 / label~e.14)))
                         :S (v13 / label~e.15)
                         :A (v14 / label
                                 :E (v33 / label~e.16)
                                 :C (v34 / label~e.17)
                                 :E (v35 / label
                                         :A v34
                                         :R (v55 / label~e.19)
                                         :A (v56 / label
                                                 :E (v76 / label~e.20)
                                                 :C (v77 / label~e.21)
                                                 :E (v78 / label
                                                         :R (v89 / label~e.22)
                                                         :C (v90 / label~e.23)))
                                         :A (v57 / label~e.24)
                                         :D (v58 / label~e.25)
                                         :S (v59 / label~e.26))))
                  :H (v7 / label
                         :A (v15 / label
                                 :E (v36 / label~e.29)
                                 :C (v37 / label~e.30))
                         :P (v16 / label~e.32)
                         :A (v17 / label
                                 :R (v38 / label~e.35)
                                 :A (v39 / label~e.36)
                                 :A (v40 / label
                                         :E (v60 / label~e.37)
                                         :C (v61 / label~e.38))
                                 :A (v41 / label
                                         :R (v62 / label~e.39)
                                         :C (v63 / label~e.40))
                                 :P (v42 / label~e.41)))
                  :H (v8 / label
                         :R (v18 / label~e.43)
                         :A (v19 / label~e.44)
                         :P (v20 / label~e.45))
                  :H (v9 / label
                         :P (v21 / label~e.46)
                         :A (v22 / label~e.47)
                         :A (v23 / label
                                 :E (v43 / label~e.48)
                                 :E (v44 / label~e.49)
                                 :C (v45 / label~e.50,51))
                         :A (v24 / label
                                 :R (v46 / label~e.54)
                                 :H (v47 / label
                                         :A (v64 / label
                                                 :E (v79 / label~e.55)
                                                 :C (v71 / label~e.56))
                                         :A (v65 / label
                                                 :E (v80 / label
                                                         :R (v91 / label~e.63)
                                                         :E (v92 / label~e.64)
                                                         :C (v93 / label~e.65))
                                                 :R (v81 / label~e.66)
                                                 :C (v82 / label~e.67))
                                         :A (v66 / label
                                                 :R (v83 / label~e.68)
                                                 :C (v84 / label~e.69))
                                         :S (v67 / label~e.70)
                                         :D (v68 / label~e.71))
                                 :H (v48 / label
                                         :D (v69 / label~e.58)
                                         :P (v70 / label~e.59)
                                         :A v71)
                                 :L (v49 / label~e.73)
                                 :H (v50 / label
                                         :A (v72 / label
                                                 :E (v85 / label~e.74)
                                                 :E (v86 / label~e.75)
                                                 :C (v87 / label~e.76))
                                         :S (v73 / label
                                                 :C (v88 / label~e.79))
                                         :D (v74 / label~e.78)
                                         :D (v75 / label~e.81))))
                  :H (v10 / label
                          :A (v25 / label~e.1)
                          :P (v26 / label~e.2,3))
                  :H (v11 / label
                          :P (v27 / label~e.5)
                          :A (v28 / label~e.6)
                          :A (v29 / label
                                  :A (v51 / label~e.8)
                                  :P (v52 / label~e.9))))))
