# ::id 25631021
# ::tok Die Sagopastete , das Brot von Artokarpus , einige Mango , ein halbes Dutzend Ananas , und der gegorene Trank aus einigen Kokosnüssen machten uns lustig .
# ::alignments 0-1.1.1.10.1 1-1.1.1.10.2 3-1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.1.1.1 6-1.1.1.1.1.2 8-1.1.1.2.1 9-1.1.1.2.2 11-1.1.1.3.1.1 12-1.1.1.3.1.2 13-1.1.1.3.1.3 14-1.1.1.3.2 16-1.1.1.4 17-1.1.1.5.2 18-1.1.1.5.3 19-1.1.1.5.4 20-1.1.1.5.1.1 21-1.1.1.5.1.2 22-1.1.1.5.1.3 23-1.1.3 24-1.1.4 25-1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label
                         :E (v13 / label
                                 :R (v26 / label~e.5)
                                 :C (v27 / label~e.6))
                         :E (v14 / label~e.3)
                         :C (v15 / label~e.4))
                  :C (v8 / label
                         :E (v16 / label~e.8)
                         :C (v17 / label~e.9))
                  :C (v9 / label
                         :E (v18 / label
                                 :E (v28 / label~e.11)
                                 :E (v29 / label~e.12)
                                 :C (v30 / label~e.13))
                         :C (v19 / label~e.14))
                  :N (v10 / label~e.16)
                  :C (v11 / label
                          :E (v20 / label
                                  :R (v31 / label~e.20)
                                  :E (v32 / label~e.21)
                                  :C (v33 / label~e.22))
                          :E (v21 / label~e.17)
                          :E (v22 / label~e.18)
                          :C (v23 / label~e.19))
                  :C (v12 / label
                          :E (v24 / label~e.0)
                          :C (v25 / label~e.1)))
           :D (v4 / label~e.23)
           :A (v5 / label~e.24)
           :S (v6 / label~e.25)))
