# ::id 25438021
# ::tok »Ja , mein Herr« , erwiderte der Ingenieur .
# ::alignments 0-1.1.1.3 2-1.1.1.4.1 3-1.1.1.4.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :S (v6 / label)
                  :A (v7 / label)
                  :D (v8 / label~e.0)
                  :G (v9 / label
                         :E (v12 / label~e.2)
                         :C (v13 / label~e.3)))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))))
