# ::id 25699016
# ::tok » Bis zu einer gewissen Tiefe . Nur 50 Meter tief findet sich eine unerschütterlich feste Lage Felsen . «
# ::alignments 1-1.1.3.1.2.1 2-1.1.3.1.2.1 3-1.1.3.1.2.2 4-1.1.3.1.2.3 5-1.1.3.1.2.4 7-1.1.3.2.1 8-1.1.3.2.2.1 9-1.1.3.2.2.2 10-1.1.3.2.3 11-1.1.3.2.4 12-1.1.3.2.4 13-1.1.3.2.5.1 14-1.1.3.2.5.2.1 15-1.1.3.2.5.2.2 16-1.1.3.2.5.3 17-1.1.3.2.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v8 / label)
                         :A (v9 / label
                                :R (v15 / label~e.1,2)
                                :E (v16 / label~e.3)
                                :E (v17 / label~e.4)
                                :C (v18 / label~e.5)))
                  :H (v7 / label
                         :D (v10 / label~e.7)
                         :A (v11 / label
                                 :E (v19 / label~e.8)
                                 :C (v20 / label~e.9))
                         :S (v12 / label~e.10)
                         :D (v13 / label~e.11,12)
                         :A (v14 / label
                                 :E (v21 / label~e.13)
                                 :E (v22 / label
                                         :E (v25 / label~e.14)
                                         :C (v26 / label~e.15))
                                 :C (v23 / label~e.16)
                                 :E (v24 / label~e.17))))))
