# ::id 25699016
# ::tok » Bis zu einer gewissen Tiefe . Nur 50 Meter tief findet sich eine unerschütterlich feste Lage Felsen . «
# ::alignments 1-1.1.3.4.2.1 2-1.1.3.4.2.1 3-1.1.3.4.2.2 4-1.1.3.4.2.3 5-1.1.3.4.2.4 7-1.1.3.1.1 8-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.3 11-1.1.3.1.4 12-1.1.3.1.4 13-1.1.3.1.5.1 14-1.1.3.1.5.2.1 15-1.1.3.1.5.2.2 16-1.1.3.1.5.3 17-1.1.3.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.7)
                         :A (v9 / label
                                :E (v15 / label~e.8)
                                :C (v16 / label~e.9))
                         :S (v10 / label~e.10)
                         :D (v11 / label~e.11,12)
                         :A (v12 / label
                                 :E (v17 / label~e.13)
                                 :E (v18 / label
                                         :E (v25 / label~e.14)
                                         :C (v26 / label~e.15))
                                 :C (v19 / label~e.16)
                                 :E (v20 / label~e.17)))
                  :H (v7 / label
                         :S (v13 / label)
                         :A (v14 / label
                                 :R (v21 / label~e.1,2)
                                 :E (v22 / label~e.3)
                                 :E (v23 / label~e.4)
                                 :C (v24 / label~e.5))))))
