# ::id 25699016
# ::tok » Ja , eine unterirdische Durchfahrt , die ich Arabischen Tunnel genannt habe . Er fängt unterhalb Suez an und endet im Golf von Pelusium . «
# ::alignments 1-1.1.3.1.3 3-1.1.3.2.2.2 4-1.1.3.2.2.3 5-1.1.3.2.2.4 7-1.1.3.2.2.1.1 8-1.1.3.2.2.1.2 9-1.1.3.2.2.1.3.1 10-1.1.3.2.2.1.3.2 11-1.1.3.2.2.1.4 14-1.1.3.3.1 15-1.1.3.3.2 16-1.1.3.3.3.1 17-1.1.3.3.3.2 18-1.1.3.3.2 19-1.1.3.4 20-1.1.3.5.1 21-1.1.3.5.2.1 22-1.1.3.5.2.2 23-1.1.3.5.2.3 24-1.1.3.5.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.1))
                  :H (v7 / label
                         :S (v14 / label)
                         :A (v15 / label
                                 :E (v21 / label
                                         :R (v31 / label~e.7)
                                         :A (v32 / label~e.8)
                                         :A (v33 / label
                                                 :C (v35 / label~e.9)
                                                 :E (v36 / label~e.10))
                                         :S (v34 / label~e.11)
                                         :A (v24 / label~e.5))
                                 :E (v22 / label~e.3)
                                 :E (v23 / label~e.4)
                                 :C v24))
                  :H (v8 / label
                         :A (v16 / label~e.14)
                         :P (v17 / label~e.15,18)
                         :A (v18 / label
                                 :R (v25 / label~e.16)
                                 :C (v26 / label~e.17)))
                  :L (v9 / label~e.19)
                  :H (v10 / label
                          :P (v19 / label~e.20)
                          :A (v20 / label
                                  :R (v27 / label~e.21)
                                  :E (v28 / label~e.22)
                                  :R (v29 / label~e.23)
                                  :C (v30 / label~e.24))
                          :A v16))))
