# ::id 25830000
# ::tok »Nein , mein Herr« , erwiderte er . »Ich kann nicht erkennen , welcher Nation es angehört . Es ist keine Flagge aufgesteckt . Aber ich kann versichern , dass es ein Kriegs schiff ist , denn ein langer Wimpel weht von der Spitze seines Haupt mastes.«
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.2.1 3-1.1.1.1.2.2 5-1.1.2 6-1.1.3 8-1.1.1.1.3 9-1.1.1.1.4 10-1.1.1.1.5 11-1.1.1.1.6 13-1.1.1.1.7.1.1 14-1.1.1.1.7.1.2 15-1.1.1.1.7.2 16-1.1.1.1.7.3 20-1.1.1.2.3 21-1.1.1.2.4 22-1.1.1.2.5 24-1.1.1.3 25-1.1.1.4.1 26-1.1.1.4.2 27-1.1.1.4.3 29-1.1.1.4.4.1 30-1.1.1.4.4.2 31-1.1.1.4.4.3.1 32-1.1.1.4.4.3.2 33-1.1.1.4.4.3.3 34-1.1.1.4.4.4 36-1.1.1.5 37-1.1.1.6.1.1 38-1.1.1.6.1.2 39-1.1.1.6.1.3 40-1.1.1.6.2 41-1.1.1.6.3.1 42-1.1.1.6.3.2 43-1.1.1.6.3.3 44-1.1.1.6.3.4.1 45-1.1.1.6.3.4.2 46-1.1.1.6.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v12 / label~e.0)
                         :G (v13 / label
                                 :E (v29 / label~e.2)
                                 :C (v30 / label~e.3))
                         :A (v14 / label~e.8)
                         :D (v15 / label~e.9)
                         :D (v16 / label~e.10)
                         :P (v17 / label~e.11)
                         :A (v18 / label
                                 :A (v31 / label
                                         :E (v45 / label~e.13)
                                         :C (v46 / label~e.14))
                                 :A (v32 / label~e.15)
                                 :S (v33 / label~e.16)))
                  :H (v7 / label
                         :D (v19 / label~e.20)
                         :A (v20 / label~e.21)
                         :P (v21 / label~e.22))
                  :L (v8 / label~e.24)
                  :H (v9 / label
                         :A (v22 / label~e.25)
                         :D (v23 / label~e.26)
                         :P (v24 / label~e.27)
                         :A (v25 / label
                                 :R (v34 / label~e.29)
                                 :A (v35 / label~e.30)
                                 :A (v36 / label
                                         :E (v47 / label~e.31)
                                         :E (v48 / label~e.32)
                                         :C (v49 / label~e.33))
                                 :S (v37 / label~e.34)))
                  :L (v10 / label~e.36)
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v38 / label~e.37)
                                  :E (v39 / label~e.38)
                                  :C (v40 / label~e.39))
                          :P (v27 / label~e.40)
                          :A (v28 / label
                                  :R (v41 / label~e.41)
                                  :E (v42 / label~e.42)
                                  :C (v43 / label~e.43)
                                  :E (v44 / label
                                          :R (v50 / label~e.44)
                                          :E (v51 / label~e.45)
                                          :C (v52 / label~e.46)))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
