# ::id 25830000
# ::tok »Nein , mein Herr« , erwiderte er . »Ich kann nicht erkennen , welcher Nation es angehört . Es ist keine Flagge aufgesteckt . Aber ich kann versichern , daß es ein Kriegs schiff ist , denn ein langer Wimpel weht von der Spitze seines Haupt mastes.«
# ::alignments 0-1.1.1.9.1 2-1.1.1.9.2.1 3-1.1.1.9.2.2 5-1.1.2 6-1.1.3 8-1.1.1.9.3 9-1.1.1.9.4 10-1.1.1.9.5 11-1.1.1.9.6 13-1.1.1.9.8.1.1 14-1.1.1.9.8.1.2 15-1.1.1.9.8.2 16-1.1.1.9.8.3 20-1.1.1.1.3.1 21-1.1.1.1.3.2 22-1.1.1.1.4 24-1.1.1.2 25-1.1.1.3.1 26-1.1.1.3.2 27-1.1.1.3.3 29-1.1.1.3.4.1 30-1.1.1.3.4.2 31-1.1.1.3.4.3.1 32-1.1.1.3.4.3.2 33-1.1.1.3.4.3.3 34-1.1.1.3.4.4 36-1.1.1.4 37-1.1.1.5.1.1 38-1.1.1.5.1.2 39-1.1.1.5.1.3 40-1.1.1.5.2 41-1.1.1.5.3.1 42-1.1.1.5.3.3 43-1.1.1.5.3.4 44-1.1.1.5.3.2.1 45-1.1.1.5.3.2.2 46-1.1.1.5.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :E (v28 / label~e.20)
                                 :C (v29 / label~e.21))
                         :P (v13 / label~e.22))
                  :L (v7 / label~e.24)
                  :H (v8 / label
                         :A (v14 / label~e.25)
                         :D (v15 / label~e.26)
                         :P (v16 / label~e.27)
                         :A (v17 / label
                                 :R (v30 / label~e.29)
                                 :A (v31 / label~e.30)
                                 :A (v32 / label
                                         :E (v46 / label~e.31)
                                         :E (v47 / label~e.32)
                                         :C (v48 / label~e.33))
                                 :S (v33 / label~e.34)))
                  :L (v9 / label~e.36)
                  :H (v10 / label
                          :A (v18 / label
                                  :E (v34 / label~e.37)
                                  :E (v35 / label~e.38)
                                  :C (v36 / label~e.39))
                          :P (v19 / label~e.40)
                          :A (v20 / label
                                  :R (v37 / label~e.41)
                                  :E (v38 / label
                                          :R (v49 / label~e.44)
                                          :E (v50 / label~e.45)
                                          :C (v51 / label~e.46))
                                  :E (v39 / label~e.42)
                                  :C (v40 / label~e.43)))
                  :H (v11 / label
                          :D (v21 / label~e.0)
                          :A (v22 / label
                                  :E (v41 / label~e.2)
                                  :C (v42 / label~e.3))
                          :A (v23 / label~e.8)
                          :D (v24 / label~e.9)
                          :D (v25 / label~e.10)
                          :P (v26 / label~e.11)
                          :A (v27 / label
                                  :A (v43 / label
                                          :E (v52 / label~e.13)
                                          :C (v53 / label~e.14))
                                  :A (v44 / label~e.15)
                                  :S (v45 / label~e.16))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
