# ::id 25813008
# ::tok Inzwischen hatte sich Kapitän Nemo auf das Ungetüm gestürzt und ihm noch einen Arm mit dem Beil abgehauen .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3.1 4-1.4.6 5-1.2.4.1 6-1.2.4.2 7-1.2.4.3 8-1.2.2 9-1.3 10-1.4.1 11-1.4.2 12-1.4.3.1 13-1.4.3.2 14-1.4.4.1 15-1.4.4.2 16-1.4.4.3 17-1.4.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v6 / label~e.2,8)
           :A (v7 / label
                  :E (v15 / label~e.3)
                  :C (v14 / label~e.4))
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.6)
                  :C (v18 / label~e.7)))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v9 / label~e.10)
           :D (v10 / label~e.11)
           :A (v11 / label
                   :E (v19 / label~e.12)
                   :C (v20 / label~e.13))
           :A (v12 / label
                   :R (v21 / label~e.14)
                   :E (v22 / label~e.15)
                   :C (v23 / label~e.16))
           :P (v13 / label~e.17)
           :A v14))
