# ::id 25490079
# ::tok « » Wahrhaftig ! « sagte Conseil , » besser noch drinnen als darunter oder darüber !
# ::alignments 2-1.1.5.1.2 5-1.1.6 6-1.1.7 9-1.1.5.2.1.1 10-1.1.5.2.1.2 11-1.1.5.2.2.1 12-1.1.5.3.2 13-1.1.5.3.3.1 14-1.1.5.3.3.2 15-1.1.5.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :S (v10 / label~e.2))
                  :H (v7 / label
                         :S (v11 / label
                                 :C (v16 / label~e.9)
                                 :E (v17 / label~e.10))
                         :A (v12 / label
                                 :S (v18 / label~e.11)))
                  :H (v8 / label
                         :A (v13 / label)
                         :R (v14 / label~e.12)
                         :S (v15 / label
                                 :C (v19 / label~e.13)
                                 :R (v20 / label~e.14)
                                 :C (v21 / label~e.15))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
