# ::id 25591017
# ::tok Auf dem Land , wo die Luft mit Staub durchdrungen ist , scheint dieses Licht düster , wie vom Nebel getrübt ; aber auf dem Meer , wie unter dem Meer , pflanzen sich die elektrischen Lichtstreifen mit unvergleichlicher Reinheit weiter .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.2 5-1.3.1.1 6-1.3.1.2 7-1.3.2.1 8-1.3.2.2 9-1.3.3 12-1.1.2 13-1.1.3.1 14-1.1.3.2 15-1.1.4 17-1.4.1 18-1.4.2.1 19-1.4.2.2 20-1.4.3 22-1.5 23-1.6.1.1 24-1.6.1.2 25-1.6.1.3 27-1.6.2.1 28-1.6.2.2 29-1.6.2.3 30-1.6.2.4 32-1.6.3 33-1.6.3 34-1.6.4.1 35-1.6.4.2 36-1.6.4.3 37-1.6.5.1 38-1.6.5.2 39-1.6.5.3 40-1.6.6
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :R (v24 / label~e.0)
                  :E (v25 / label~e.1)
                  :C (v26 / label~e.2))
           :S (v9 / label~e.12)
           :A (v10 / label
                   :E (v27 / label~e.13)
                   :C (v28 / label~e.14))
           :D (v11 / label~e.15))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v12 / label
                   :E (v29 / label~e.5)
                   :C (v30 / label~e.6))
           :A (v13 / label
                   :R (v31 / label~e.7)
                   :C (v32 / label~e.8))
           :S (v14 / label~e.9))
    :H (v5 / label
           :D (v15 / label~e.17)
           :A (v16 / label
                   :R (v33 / label~e.18)
                   :C (v34 / label~e.19))
           :S (v17 / label~e.20))
    :L (v6 / label~e.22)
    :H (v7 / label
           :A (v18 / label
                   :R (v35 / label~e.23)
                   :E (v36 / label~e.24)
                   :C (v37 / label~e.25))
           :A (v19 / label
                   :E (v38 / label~e.27)
                   :R (v39 / label~e.28)
                   :E (v40 / label~e.29)
                   :C (v41 / label~e.30))
           :P (v20 / label~e.32,33)
           :A (v21 / label
                   :E (v42 / label~e.34)
                   :E (v43 / label~e.35)
                   :C (v44 / label~e.36))
           :A (v22 / label
                   :R (v45 / label~e.37)
                   :E (v46 / label~e.38)
                   :C (v47 / label~e.39))
           :D (v23 / label~e.40)))
