# ::id 25591017
# ::tok Auf dem Land , wo die Luft mit Staub durchdrungen ist , scheint dieses Licht düster , wie vom Nebel getrübt ; aber auf dem Meer , wie unter dem Meer , pflanzen sich die elektrischen Lichtstreifen mit unvergleichlicher Reinheit weiter .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.1.4.2 6-1.1.1.4.3.2 7-1.1.1.4.4.1 8-1.1.1.4.4.2 9-1.1.1.4.5 12-1.1.2 13-1.1.3.1 14-1.2.4 15-1.1.4 17-1.2.1 18-1.2.2.1 19-1.2.2.2 20-1.2.3 22-1.3 23-1.4.6.1.1 25-1.4.6.1.3 27-1.4.6.2 28-1.4.6.3.1 30-1.4.6.3.3 32-1.4.7 33-1.4.7 35-1.4.1.2.2 36-1.4.1.3 37-1.4.2.1 38-1.4.2.2 39-1.4.2.3 40-1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :R (v19 / label~e.0)
                  :C (v20 / label~e.2)
                  :E (v21 / label
                          :A v20
                          :R (v33 / label~e.4)
                          :A (v34 / label
                                  :C (v42 / label~e.6))
                          :A (v35 / label
                                  :R (v43 / label~e.7)
                                  :C (v44 / label~e.8))
                          :S (v36 / label~e.9)))
           :G (v7 / label~e.12)
           :A (v8 / label
                  :E (v22 / label~e.13)
                  :C (v13 / label~e.14))
           :S (v9 / label~e.15))
    :H (v3 / label
           :R (v10 / label~e.17)
           :A (v11 / label
                   :R (v23 / label~e.18)
                   :C (v24 / label~e.19))
           :S (v12 / label~e.20)
           :A v13)
    :L (v4 / label~e.22)
    :H (v5 / label
           :A (v14 / label
                   :E (v25 / label
                           :A (v26 / label~e.36)
                           :S (v37 / label~e.35))
                   :C v26)
           :A (v15 / label
                   :R (v27 / label~e.37)
                   :D (v28 / label~e.38)
                   :S (v29 / label~e.39))
           :D (v16 / label~e.40)
           :A (v17 / label
                   :C (v30 / label
                           :R (v38 / label~e.23)
                           :C (v39 / label~e.25))
                   :N (v31 / label~e.27)
                   :C (v32 / label
                           :R (v40 / label~e.28)
                           :C (v41 / label~e.30)))
           :P (v18 / label~e.32,33)))
