# ::id 25825014
# ::tok Am 25 . Mai befand sich die Nautilus in einer Tiefe von 3.836 Meter genau an der Stelle , wo das Kabel gerissen war , 638 Meilen von der Küste Irlands entfernt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.2 4-1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1.1 9-1.1.4.1.3 10-1.1.4.1.4 11-1.1.4.1.2 12-1.1.4.2 13-1.1.4.3 14-1.1.5.3 15-1.1.5.4 16-1.1.5.5 17-1.1.5.6 19-1.1.5.1.1 20-1.1.5.1.2.1 21-1.1.5.1.2.2 22-1.1.5.1.3 25-1.1.5.2.1.1 26-1.1.5.2.1.2 27-1.1.5.2.2.1 28-1.1.5.2.2.2.1 29-1.1.5.2.2.2.2 30-1.1.5.2.2.3 31-1.1.5.2.3
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1,3))
           :S (v4 / label~e.4,5)
           :A (v5 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v6 / label
                  :E (v12 / label
                          :R (v21 / label~e.8)
                          :R (v22 / label~e.11)
                          :E (v23 / label~e.9)
                          :C (v24 / label~e.10))
                  :E (v13 / label~e.12)
                  :C (v14 / label~e.13))
           :A (v7 / label
                  :E (v15 / label
                          :R (v25 / label~e.19)
                          :A (v26 / label
                                  :E (v31 / label~e.20)
                                  :C (v32 / label~e.21))
                          :P (v27 / label~e.22)
                          :A (v20 / label~e.17))
                  :E (v16 / label
                          :A (v28 / label
                                  :E (v33 / label~e.25)
                                  :C (v34 / label~e.26))
                          :A (v29 / label
                                  :R (v35 / label~e.27)
                                  :E (v36 / label
                                          :E (v38 / label~e.28)
                                          :C (v39 / label~e.29))
                                  :C (v37 / label~e.30))
                          :S (v30 / label~e.31)
                          :A v20)
                  :E (v17 / label~e.14)
                  :R (v18 / label~e.15)
                  :E (v19 / label~e.16)
                  :C v20)))
