# ::id 25605020
# ::tok Die vier Matrosen sahen schrecklich aus , da sie mit krampfhaften Bewegungen von dem Tauwerk , das sie fesselte , sich loszumachen getrachtet hatten .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.1.2 7-1.2 8-1.3.6 9-1.3.7.1 10-1.3.7.2 11-1.3.7.3 12-1.3.8.1 14-1.3.8.3 16-1.3.8.4.2 17-1.3.8.4.3 18-1.3.8.4.4 20-1.3.1 21-1.3.1 22-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :Q (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :S (v6 / label~e.3,5)
           :D (v7 / label~e.4))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label~e.20,21)
           :D (v9 / label~e.22)
           :A (v10 / label~e.8)
           :A (v11 / label
                   :R (v15 / label~e.9)
                   :D (v16 / label~e.10)
                   :P (v17 / label~e.11))
           :A (v12 / label
                   :R (v18 / label~e.12)
                   :C (v19 / label~e.14)
                   :E (v20 / label
                           :A v19
                           :R (v21 / label~e.16)
                           :A (v22 / label~e.17)
                           :P (v23 / label~e.18)))))
