# ::id 25717001
# ::tok Doch konnten wir manche der Mittelmeer fische beobachten , die kräftig genug waren , sich einige Augenblicke in der Umgebung der ›Nautilus‹ zu halten .
# ::alignments 1-1.1.3 2-1.1.4 3-1.1.5.1 4-1.1.5.2 5-1.1.5.3 6-1.1.5.4 7-1.1.6 9-1.1.5.5.2 10-1.1.5.5.3 11-1.1.5.5.4 14-1.1.5.5.6.1 15-1.1.5.5.6.2.1 16-1.1.5.5.6.2.2 17-1.1.5.5.6.3.1 18-1.1.5.5.6.3.2 19-1.1.5.5.6.3.3 20-1.1.5.5.6.3.4.1 21-1.1.5.5.6.3.4.2 23-1.1.5.5.6.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.1)
           :A (v4 / label~e.2)
           :A (v5 / label
                  :E (v7 / label~e.3)
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :A v10
                          :R (v12 / label~e.9)
                          :S (v13 / label~e.10)
                          :D (v14 / label~e.11)
                          :A (v15 / label
                                  :S (v16 / label~e.14,23)
                                  :T (v17 / label
                                          :E (v19 / label~e.15)
                                          :C (v20 / label~e.16))
                                  :A (v18 / label
                                          :R (v21 / label~e.17)
                                          :E (v22 / label~e.18)
                                          :C (v23 / label~e.19)
                                          :E (v24 / label
                                                  :R (v25 / label~e.20)
                                                  :C (v26 / label~e.21))))))
           :P (v6 / label~e.7)))
